"","variable","post.mean","l.95..CI","u.95..CI","eff.samp","pMCMC","effect"
"1","I(year - 1998)",0.0242993893944402,-0.179525565661606,0.226347049770993,7156.74125905737,0.81675,"fixed"
"2","nameAlectoria ochroleuca",-0.0925278198459869,-3.05312177594169,2.79686476823554,7202.08508220032,0.9485,"fixed"
"3","nameAlopecurus alpinus",0.0134373902935476,-2.92156668289681,2.91536668620029,8000.00000000004,0.9975,"fixed"
"4","nameArctagrostis latifolia",-0.0275175519615115,-2.96794745576335,2.78389803736354,8000,0.9905,"fixed"
"5","nameAstragalus umbellatus",-0.0332866111301554,-3.08059711882379,2.70241834875196,8000.00000000002,0.97925,"fixed"
"6","nameCardamine bellidifolia",0.0517290052189713,-2.90553402517253,2.93389220567769,8000.00000000001,0.9735,"fixed"
"7","nameCardamine digitalis",-0.37339482711643,-3.19723116645218,2.63885609442877,7978.23063303892,0.79775,"fixed"
"8","nameCarex sp.",8.38102841503026,5.34558425434079,11.2442847208076,8000.00000000002,0.000125,"fixed"
"9","nameCassiope tetragona",0.46166391552383,-2.31786059460137,3.45864593744773,8000.00000000001,0.75925,"fixed"
"10","nameCetraria cucculata",5.37715179718504,2.46763963358535,8.36709700652864,8257.39460106052,0.000499999999999945,"fixed"
"11","nameCetraria islandica",2.84774399930563,-0.171828657999868,5.77688658916668,7999.99999999999,0.0622499999999999,"fixed"
"12","nameCetraria nivalis",0.0267852149496898,-2.77350870432565,3.05400572347571,7999.99999999999,0.98625,"fixed"
"13","nameCladina (brown)",-0.00466821010715085,-2.86083430204599,2.9947309077952,8000.00000000001,0.99825,"fixed"
"14","nameCladina mitis",0.111717114628833,-2.79842088788973,3.0335933870083,8753.02602976794,0.92975,"fixed"
"15","nameDactylina arctica",0.586819692153638,-2.30628211545991,3.47658289878746,7715.70196785156,0.688,"fixed"
"16","nameDryas integrifolia",3.71401178770188,0.803380487498544,6.71591712087684,7999.99999999999,0.0122500000000001,"fixed"
